Name,X,Y,Z,radii,Andy,Andy,Andy,Andy P,Andy #,-------------------------,Charles 1,Charles 2,Charles 3,Charles 4,Charles 5,-------------------------,Nadine :),Nadine B,Nadine 1,Nadine 2,Nadine 3
238,6100,1150,0,45.37903936,,,,,,,,,,,,,0.473311114,0.056761891,0.929271633,0.056761891,0.929271633
239,6106,1827,0,42.51535611,,,,,,,,,,,,,0.081481499,0.191180342,0.858090837,0.191180342,0.858090837
240,6111,1909,0,54.8923302,,,,,,,,,,,,,0.21188991,0.226410388,0.273057563,0.226410388,0.273057563
241,6111,2041,0,48.76542456,,,,,,,,,,,,,0.27483518,0.0656906,0.508832806,0.0656906,0.508832806
242,6111,2316,0,50.3230017,,,,,,,,,,,,,0.507146205,0.190349591,0.434924044,0.190349591,0.434924044
243,6128,2377,0,36.66696528,,,,,,,,,,,,,0.506345363,0.516463593,0.426024219,0.516463593,0.426024219
244,6133,1370,0,33.43957043,,,,,,,,,,,,,0.231764706,0.163210988,0.677556675,0.163210988,0.677556675
245,6139,2245,0,50.18560575,,,,,,,,,,,,,0.87771237,0.805021447,0.256657998,0.805021447,0.256657998
246,6139,2322,0,29.92336845,,,,,,,,,,,,,0.073773921,0.831608086,0.792469253,0.831608086,0.792469253
247,6144,1436,0,28.22728878,,,,,,,,,,,,,0.422491739,0.252628288,0.919089631,0.252628288,0.919089631
248,6144,1832,0,36.86819708,,,,,,,,,,,,,0.630813937,0.583012623,0.301510301,0.583012623,0.301510301
249,6150,1744,0,34.08754315,,,,,,,,,,,,,0.669525536,0.564575693,0.193350989,0.564575693,0.193350989
250,6150,1970,0,53.44172622,,,,,,,,,,,,,0.090821094,0.323219965,0.127080489,0.323219965,0.127080489
251,6150,2085,0,27.31149686,,,,,,,,,,,,,0.329309774,0.770973553,0.463901699,0.770973553,0.463901699
252,6161,1508,0,25.75115814,,,,,,,,,,,,,0.034341599,0.995692051,0.005298511,0.995692051,0.005298511
253,6172,1904,0,36.69331432,,,,,,,,,,,,,0.16250338,0.810606788,0.061814948,0.810606788,0.061814948
254,6194,1601,0,28.19654562,,,,,,,,,,,,,0.328292622,0.019608351,0.592899476,0.019608351,0.592899476
255,6194,1783,0,31.74194441,,,,,,,,,,,,,0.183458675,0.881324915,0.808192655,0.881324915,0.808192655
256,6216,1673,0,41.81965699,,,,,,,,,,,,,0.340068862,0.351633166,0.707093605,0.351633166,0.707093605
257,6243,1761,0,36.75621207,,,,,,,,,,,,,0.517645283,0.517378942,0.852848271,0.517378942,0.852848271
